Site,Paper,Fe,Mn,Al,SO4,TREE,Y,REEY_actual,REEY_pred,abs_error
34,Terra(2025),723.08,829.65,8969.0,398020.8,89.43,16.17,105.60000000000001,98.92801999999938,6.67198000000063
52,Terra(2025),114.45,828.78,8693.0,410635.9,75.25,14.19,89.44,92.31026000000001,2.870260000000016
58,Terra(2025),912.87,847.33,8287.27,415519.95,72.55,13.76,86.31,87.72077999999988,1.4107799999998747
68,Terra(2025),1108.68,808.59,7914.37,400054.3,62.1,12.72,74.82000000000001,81.89235999999975,7.0723599999997475
84,Terra(2025),206.17,220.23,982.15,403564.8,6.89,1.48,8.37,13.528719999999948,5.158719999999949
102,Terra(2025),111.47,70.52,286.68,410419.4,1.52,0.31,1.83,2.2490800000000073,0.4190800000000072
152,Terra(2025),7.18,421.27,585.2,411577.5,0.05,0.02,0.07,7.841940000000055,7.771940000000055
209,Terra(2025),0.0,195.13,2986.0,407350.1,0.11,0.02,0.13,12.681720000000052,12.551720000000051
11,McDevitt(2024),7989.12,9555.61,18327.97,751070.49,314.43,63.44,377.87,321.68859999999836,56.181400000001645
13,McDevitt(2024),2979.16,14457.17,9412.69,463200.47,206.87,55.01,261.88,251.28194000000084,10.598059999999151
67,McDevitt(2024),166.03,1058.46,722.24,458537.38,16.76,6.5,23.26,27.27726000000008,4.017260000000078
72,McDevitt(2024),1837.79,1603.88,52.35,175537.3,14.82,2.64,17.46,12.960160000000029,4.499839999999972
78,McDevitt(2024),9896.94,2066.9,237.81,184907.5,18.1,2.78,20.880000000000003,17.165620000000047,3.714379999999956
81,McDevitt(2024),1759.42,1017.5,4975.62,111000.0,39.64,4.85,44.49,42.580500000000114,1.9094999999998876
94,McDevitt(2024),922.71,520.61,410.12,42300.0,5.01,0.76,5.77,5.3867399999999925,0.38326000000000704
99,McDevitt(2024),670.44,1220.25,14.72,176204.0,4.54,0.84,5.38,3.6423200000000255,1.7376799999999744
107,McDevitt(2024),92.07,3345.18,334.52,643556.76,17.51,3.5,21.01,18.673980000000114,2.3360199999998876
121,McDevitt(2024),76.27,30.51,373.74,2159060.71,0.51,0.15,0.66,6.370299999999982,5.7102999999999815
153,McDevitt(2024),774.11,764.44,390.28,394044.82,1.35,0.44,1.79,3.1941999999999906,1.4041999999999906
154,McDevitt(2024),2992.52,898.1,5.15,168008.4,0.0,0.0,0.0,0.1595599999999999,0.1595599999999999
161,McDevitt(2024),5306.27,1013.11,3.17,169946.0,0.11,0.11,0.22,0.32133999999999924,0.10133999999999924
167,McDevitt(2024),9210.76,1406.81,3.26,289125.1,0.15,0.15,0.3,0.5734000000000038,0.2734000000000038
177,McDevitt(2024),152.14,1691.88,12.8,186412.4,0.0,0.0,0.0,0.15332000000000015,0.15332000000000015
180,McDevitt(2024),910.24,841.25,766.73,59200.0,7.91,1.58,9.49,13.299119999999915,3.809119999999915
